CountryName,CountryCode,Date,S1_School closing,S1_IsGeneral,S1_Notes,S2_Workplace closing,S2_IsGeneral,S2_Notes,S3_Cancel public events,S3_IsGeneral,S3_Notes,S4_Close public transport,S4_IsGeneral,S4_Notes,S5_Public information campaigns,S5_IsGeneral,S5_Notes,S6_Restrictions on internal movement,S6_IsGeneral,S6_Notes,S7_International travel controls,S7_Notes,S8_Fiscal measures,S8_Notes,S9_Monetary measures,S9_Notes,S10_Emergency investment in health care,S10_Notes,S11_Investment in Vaccines,S11_Notes,S12_Testing framework,S12_Notes,S13_Contact tracing,S13_Notes,ConfirmedCases,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay
Barbados,BRB,20200414,2,1,"'The Ministry of Education has therefore suspended with immediate effect the conduct of all CXC on-site and centre moderation exercises and CXC SBA practicals in Physical Education, Theatre Arts and Music. These suspensions will remain in effect until further advice is received from the Ministry of Health and Wellness regarding the COVID-19 national status. Kindly note that provision has been made for the appropriate rescheduling in due course.'
Archived Source: /web/20200402220748/https://mes.gov.bb/News/Latest/Update-on-COVID-19.aspx",2,1,"'Stage 3 of the COVID-19 National Preparedness Plan
A public health emergency has been declared
A curfew from Saturday, March 28, to Tuesday, April 14, 8:00 p.m. to 6:00 a.m. This may be extended.
Persons are confined to their places of residence during curfew hours
Limited movement during the day
Continue to practise physical distancing of six feet between persons
The plan is being implemented in a phased manner based on the intensity of spread.'
Archived Source: /web/20200402224853/https://gisbarbados.gov.bb/blog/extracts-emergency-management-covid-19-order-2020-fbclidiwar32cxrvq5zqfy0msm6nybss1_90a-nygoo3isvesndcghk-wagaik1dz48/",2,1,Entertainment events and large gatherings with more than 100 people are to be postponed for the next three months as a precautionary measure against the potential spread of the COVID-19 virus. Prime Minister Mia Mottley made the announcement on Monday night (16.03) as she updated the nation on the island's preparedness plan for the novel COVID-19. Source: https://www.loopnewsbarbados.com/content/no-large-gatherings-next-three-months,0,1,"'The Transport Board reversed its decision to end regular scheduled services come Thursday (09.04),  the deadline for senior citizens to collect their pensions from post offices around the island. Wharton said: 'We decided to keep the service going because there are people that will still rely on public transport to meet their day-to-day needs. We are concerned about people joyriding, using our service for non-essential travel, and we would ask the public to desist from doing that. We have made the decision to keep the bus service open for now. We will inform the public of any further changes when necessary.' Source: https://barbadostoday.bb/2020/04/07/transport-board-no-longer-suspending-services/",1,1,"Barbados has established a COVID-19 information hotline that can be reached at 246-536-4500. Source: https://bb.usembassy.gov/u-s-citizen-services/covid-19-information/ Additionaly, information is being posted on the Government Information Service website with a special web page dedicated to Covid-19. Source: https://gisbarbados.gov.bb/blog/extracts-emergency-management-covid-19-order-2020",2,0,"Acting Prime Minister Sanita Bradshaw announced that a 24-hour curfew will come into effect at 17:00 (local time) on Friday, April 3, in an effort to contain the spread of the coronavirus (COVID-19) outbreak on Barbados. The new measures supersede an overnight curfew which came into effect on Saturday, March 28. Additionally, all non-essential businesses will remain closed across the island until Wednesday, April 15. Source: https://www.garda.com/crisis24/news-alerts/328801/barbados-authorities-announce-24-hour-curfew-from-april-3-update-1",,,,,,,,,0,,,,2,'Acting Chief Medical Officer Dr Anton Best said there is no evidence yet of community spread of novel coronavirus (COVID-19) but health officials are aggressively using contact tracing to limit an increase in infections.' Source: https://www.nationnews.com/nationnews/news/244799/-aggressive-contact-tracing-continues,,,66.67,66.67
Switzerland,CHE,20200414,,,,,,,,,,,,,,,,,,,3,"'The travel restrictions mapped out by the Commission have been unfurled by 26 members of the Union, as well as four other countries who are part of Schengen but not of the EU: Switzerland, Norway, Iceland and Liechtenstein. Ireland was the only EU country not to implement the border closure.' Source: https://web.archive.org/web/20200412202912/https://www.forbes.com/sites/tamarathiessen/2020/04/11/europe-borders-may-close-to-september-due-to-us-covid-19-threat/",,,,,,,,,,,,,,,,80.95
Chile,CHL,20200414,,,,,,,,,,,,,,,,,,,3,Source: https://web.archive.org/web/20200403060015/https://www.gob.cl/coronavirus/plandeaccion/,,,,,,,,,,,,,,,,71.43
China,CHN,20200414,,,,,,,,,,,,,,,,,,,3,'It also announced it would indefinitely extend its ban on foreigners entering or transiting.' https://web.archive.org/web/20200407045455/https://www.theguardian.com/world/2020/apr/07/china-reports-zero-daily-deaths-from-coronavirus-for-the-first-time-since-january,,,,,,,,,,,,,,,,42.86
Cameroon,CMR,20200414,2,1,https://www.journalducameroun.com/en/cameroon-closes-schools-borders-among-measures-to-contain-coronavirus/,0,,,2,1,"
Gatherings of more than fifty persons are prohibited: https://www.journalducameroun.com/en/cameroon-closes-schools-borders-among-measures-to-contain-coronavirus/",1,1,Urged to avoid overloading buses and taxis: https://www.journalducameroun.com/en/cameroon-closes-schools-borders-among-measures-to-contain-coronavirus/,1,1,https://twitter.com/CRTV_web/status/1248373071066497026/photo/1,1,1,,3,"'The Cameroon government has taken steps to contain the spread of COVID-19, including shutting schools and universities, closing borders, banning mass gatherings, encouraging people to follow hygiene rules, and creating a help line.' Source: https://web.archive.org/web/20200412215903/https://www.hrw.org/news/2020/04/10/cameroon-allow-aid-access-amid-pandemic",,,,,,,,,,,,,,,76.19,76.19
Democratic Republic of Congo,COD,20200414,,,,,,,,,,,,,,,,,,,3,"'The Congolese government has already taken steps to stop the spread of the virus, including restricting all forms of internal and international travel except for cargo; banning large gatherings; closing bars, restaurants, places of worship and schools; and shutting down borders.' Source: https://web.archive.org/web/20200408194031/https://www.hrw.org/news/2020/04/03/dr-congo-respecting-rights-key-amid-covid-19",,,,,,,,,,,,,,,,85.71
Colombia,COL,20200414,2,1,"The general lock-down and quarantine was prolonged until April 27 by  the Decree 531 issued by the President on April 08, 2020.
https://dapre.presidencia.gov.co/normativa/normativa/DECRETO%20531%20DEL%208%20DE%20ABRIL%20DE%202020.pdf  ",2,1,"The workplace closing remains mostly unchanged, except for one additional exception related to public works. The general lock-down and quarantine was prolonged until April 27 by the Decree 531 issued by the President on April 08, 2020.
https://dapre.presidencia.gov.co/normativa/normativa/DECRETO%20531%20DEL%208%20DE%20ABRIL%20DE%202020.pdf  ",2,1,"The cancelation of public events remains unchanged. The general lock-down and quarantine was prolonged until April 27 by the Decree 531 issued by the President on April 08, 2020.
https://dapre.presidencia.gov.co/normativa/normativa/DECRETO%20531%20DEL%208%20DE%20ABRIL%20DE%202020.pdf  ",2,0,"The limited operation of public transport remains unchanged. The general lock-down and quarantine was prolonged until April 27 by the Decree 531 issued by the President on April 08, 2020. The Decree 531 establishes that public transport must be guaranteed for those activities that are necessary to deal with COVID-19 and the economic activities that are allowed by the decree (e.g. food, banking etc.).
https://dapre.presidencia.gov.co/normativa/normativa/DECRETO%20531%20DEL%208%20DE%20ABRIL%20DE%202020.pdf  ",1,1,"The government has continued its educative and informative campaigns about COVID-19. Additionally, the Decree 516, issued on April 4 by the Ministry of Information and Communication Technologies, established that during the “State of National Emergency”  (that finalizes, unless it is extended, on April 15) open television channels must offer spaces for government messages about COVID-19 at certain periodic schedules. Here’s the link for Decree 516:
https://www.mintic.gov.co/portal/604/articles-126488_dec_516.pdf
",2,1,"The limitation of internal movement remains mostly unchanged. The general lock-down and quarantine was prolonged until April 27 by the Decree 531 issued by the President on April 08, 2020. The Decree 531 establishes that domestic flights are only permitted in three specific cases and that internal public transport will only operate for activities linked with COVID and to guarantee the economic activities that are authorized..
https://dapre.presidencia.gov.co/normativa/normativa/DECRETO%20531%20DEL%208%20DE%20ABRIL%20DE%202020.pdf  ",3,"The strict control of international travel remain unchanged, the decree that extended the general lock-down and quarantine until April 27 did not lift the prohibition of international passenger flights. Here’s the link to Decree 531:
https://dapre.presidencia.gov.co/normativa/normativa/DECRETO%20531%20DEL%208%20DE%20ABRIL%20DE%202020.pdf  ",,,,,,,,,,,,,,,95.24,95.24
Czech Republic,CZE,20200414,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,85.71
Germany,DEU,20200414,,,,,,,,,,,,,,,,2,1,,3,,,,,,,,,,,,,,,,,80.95
Djibouti,DJI,20200414,2,1,"Since 23 March the authorities imposed a general lockdown in the country, except for essential services. Traffic has been restricted to minimum, and only allowed with administrative authorization. It has now been extended to 16 April. Source: https://reliefweb.int/report/djibouti/republic-djibouti-covid-19-situation-report-3-9-april-2020",2,1,"[General geographically, otherwise this order is targeted at public employees]. On March 22, 2020, the Government of Djibouti ordered the closure of mosques, other places of worship, bars and night clubs. Public transportation was limited and non-essential staff of the Government of Djibouti were placed on administrative leave. On March 23, 2020, the Government of Djibouti announced a general confinement at home that has now been extended till April 16, 2020. In addition, stores were ordered closed with the exception of food markets, pharmacies, banks and gas stations. Sources: https://web.archive.org/save/https://dj.usembassy.gov/covid-19-information-09-april-2020/; https://web.archive.org/web/20200412132818/https://reliefweb.int/report/djibouti/republic-djibouti-covid-19-situation-report-3-9-april-2020",2,1,"Since 23 March the authorities imposed a general lockdown in the country, except for essential services. Traffic has been restricted to minimum, and only allowed with administrative authorization. It has now been extended to 16 April. Source: https://reliefweb.int/report/djibouti/republic-djibouti-covid-19-situation-report-3-9-april-2020",1,,"[Clarification: Here I am saying 'Recommended' because it says public transport was 'limited' and not completely halted.] On March 22, 2020, the Government of Djibouti ordered that public transportation was limited and non-essential staff of the Government of Djibouti were placed on administrative leave. On March 23, 2020, the Government of Djibouti announced a general confinement at home that has now been extended till April 16, 2020. In addition, stores were ordered closed with the exception of food markets, pharmacies, banks and gas stations. Sources: https://web.archive.org/save/https://dj.usembassy.gov/covid-19-information-09-april-2020/; https://web.archive.org/web/20200412132818/https://reliefweb.int/report/djibouti/republic-djibouti-covid-19-situation-report-3-9-april-2020",,,,2,1,"Since 23 March the authorities imposed a general lockdown in the country, except for essential services. Traffic has been restricted to minimum, and only allowed with administrative authorization. It has now been extended to 16 April. Source: https://reliefweb.int/report/djibouti/republic-djibouti-covid-19-situation-report-3-9-april-2020",,,,,,,5000000,"[Grant from IDA, World Bank] The Djibouti COVID-19 Response Project, implemented by the Ministry of Health, will support this goal with a focus on specific targets, including the implementation of effective detection, prevention and control measures across the country; strengthening essential health care service delivery through establishing and equipping quarantine sites and treatment centers to more effectively manage COVID-19 cases; building laboratory capacity; and training health personnel in infection prevention and control. The project will support behavior change communication, including around social distancing and proper handwashing. The project will also support community engagement through existing community institutions and women’s organizations in the most vulnerable areas to raise awareness of barriers to actions against the spread of the coronavirus. Source: https://www.worldbank.org/en/news/press-release/2020/04/02/djibouti-world-bank-approves-us5-million-in-urgent-support-of-coronavirus-covid-19-response; https://projects.worldbank.org/en/projects-operations/project-detail/P173807",,,,,,,,,,95.24
Ecuador,ECU,20200414,2,1,The government of Ecuador announced the suspension of classes in all educational establishments due to the COVID-19 pandemic. The measure is in place since March 13th. Source: https://web.archive.org/web/20200409021055/https://www.elcomercio.com/actualidad/feriado-viernes-santo-coronavirus-ecuador.html,2,1,"Since March 17, 2020, non-essential workplaces have been closed due to the health emergency. Since then, employees and employers have been asked to use digital platforms for telework. Exceptions applies to areas such as health, food provision, communication and others considered vital during the quarantine. Source: https://web.archive.org/web/20200409021055/https://www.elcomercio.com/actualidad/feriado-viernes-santo-coronavirus-ecuador.html",2,1,"Ministry María Paula Romo announced that from March 13, massive public events throughout the country are suspended indefinitely. Source: https://web.archive.org/web/20200411180934/https://www.metroecuador.com.ec/ec/noticias/2020/03/12/medidas-del-gobierno-ante-coronavirus-en-ecuador-se-suspenden-eventos-masivos.html",2,0,"Ibarra, Latacunga, Cuenca, Santo Domingo, Manta, Portoviejo and Puyo have suspended their public transportation on March, 21. Quito has been authorising essential travel only, but a completed ban was put in place for one weekend (11-12 April, 2020). Sources: https://web.archive.org/web/20200322191234/https://www.elcomercio.com/actualidad/siete-ciudades-ecuador-transporte-publico.html / https://web.archive.org/web/20200411182325/https://www.elcomercio.com/actualidad/cuarentena-semana-auto-sancion.html",1,1,Official website up to date on all COVID-19 related information. Source: https://web.archive.org/web/20200409110834/https://coronavirusecuador.com/,2,1,"A more restrictive curfew has been implemented since March 25, 2020. It is mandatory for citizens to stay at their home from 2 PM to 5 AM. 
Circulation of people and cars is regulated by IDs and vehicle licences.
Source: https://web.archive.org/web/20200330120522/https://www.metroecuador.com.ec/ec/noticias/2020/03/24/lenin-moreno-amplia-toque-queda-desde-las-1400-territorio-nacional.html",3,"Ecuador has shut all its borders since March 18th. On March 22nd, the Government requested the joint commandment of the armed forces to manage the province of Guayas as a zone of national security, with the objective to enforce confinement measures, in the province concentrating the largest share (75 percent) of confirmed cases in the country. Retrieved from:https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19#E",50114000,"'On March 19th, further measures were announced to support the population and businesses, such as deferral of payroll contributions, exceptional cash transfer amounting to USD120 to 400 thousand poor families, later extended to 950 thousands families, distribution of food baskets, and a financing of USD50 million in credit lines for small- and medium-size businesses.' Source: https://web.archive.org/web/20200409111700/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19",0,"'On March 24th, the Monetary and Financial Policy and Regulation Board issued some temporary modifications to the Monetary, Financial, Securities Code and Insurance Resolutions to support the private sector, including extraordinary deferrals of credit obligations, including from public banks, and a requirement of additional generic provisioning on banks’ gross lending portfolio during 2020.' Source: https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19",464000000,'The Government invests USD 464 million in health care and social protection.' Source: https://web.archive.org/web/20200412051319/https://www.eltelegrafo.com.ec/noticias/economia/4/gobierno-salud-emergencia,0,,3,"“In several countries (…) like in Ecuador, it has been decided to carry out massive tests to identify sick and healthy carriers and thus stop the spread.” Source: https://web.archive.org/web/20200406004958/https://www.elcomercio.com/actualidad/tests-rapidos-covid19-ecuador-medicos.html",1,Source: https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)30851-5/fulltext,,,95.24,95.24
Egypt,EGY,20200414,2,1,"The Egyptian government has decided to extend the isolation procedures to confront the Corona virus for an additional two weeks with the start of the curfew from eight in the evening until six in the morning of isolation which includes the suspension of schooling.
LINK (Arabic): https://web.archive.org/save/https://www.alarabiya.net/ar/arab-and-world/egypt/2020/04/08/???-????-?????-??????-???????-????????-???????-??????",2,1,"The Egyptian government has announced the suspension of citizens movement and public transportation from 17:00 until 6:00 the following day. This includes the closure of commercial stores, discos, cafes, restaurants, and the suspension of government services such as the real estate monthly insurances for two weeks.
LINK (Arabic): https://web.archive.org/web/20200411190458/https://www.alarabiya.net/ar/arab-and-world/egypt/2020/04/08/???-????-?????-??????-???????-????????-???????-??????",2,1,"The Egyptian government has decided to extend the isolation procedures to confront the Corona virus for an additional two weeks with the start of the curfew from 20:00 in the evening until 6:00 in the morning of isolation. This includes banning religious gatherings public gatherings, and any sort of crowding.
LINK (Arabic): https://web.archive.org/save/https://www.alarabiya.net/ar/arab-and-world/egypt/2020/04/08/???-????-?????-??????-???????-????????-???????-??????",2,1,"The Egyptian government has announced the suspension of citizens movement and public transportation with a curfew from 20:00 until 6:00 the following day. 
LINK (Arabic): https://web.archive.org/save/https://www.alarabiya.net/ar/arab-and-world/egypt/2020/04/08/???-????-?????-??????-???????-????????-???????-??????",1,1,"The Egyptian government has launched an information campaign 'Stay at Home' to raise awareness about COVID-19 urging citizens to follow the social distancing advice. The Egyptian Ministry of Health has also established a dedicated COVID-19 hotline to answer any queries from the public. 
LINK (Arabic): https://web.archive.org/save/https://news.un.org/ar/story/2020/03/1051932",2,1,"The Egyptian government has announced the suspension of citizens movement and public transportation with a curfew from 20:00 until 6:00 the following day. 
LINK (Arabic): https://web.archive.org/web/20200411190458/https://www.alarabiya.net/ar/arab-and-world/egypt/2020/04/08/???-????-?????-??????-???????-????????-???????-??????",3,"The Egyptian Government announced the extension of the flight ban/international travel for an additional two new weeks to continue facing the outbreak of the Corona virus.
LINK (Arabic): https://web.archive.org/save/https://www.alhurra.com/coronavirus/2020/04/08/???????-??????-???-????-???-???????-????????-??????-???????%C2%A0",1267737220,"Egypt has taken steps to curtail the impact of coronavirus on the economy, including a 3% interest rate cut and an injection of 20 billion Egyptian pounds to support the stock market.
LINK: https://web.archive.org/save/https://en.qantara.de/content/egypt-declares-two-week-curfew-to-counter-coronavirus",9.25,"Egypt has taken steps to curtail the impact of coronavirus on the economy, including a 3% interest rate cut and an injection of 20 billion Egyptian pounds to support the stock market.
LINK: https://web.archive.org/save/https://en.qantara.de/content/egypt-declares-two-week-curfew-to-counter-coronavirus",240870071,"To support the healthcare sector, EGP 3.8 (240,870,071.80 million US dollars) has been allocated targeted at providing urgent and necessary medical supplies, and disbursing bonuses for medical staff working in quarantine hospitals and labs. To support medical professionals, including doctors working in university hospitals, a 75% allowance over the wages has been announced
LINK: https://web.archive.org/save/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19#E",0,,,,,,,,100,100
Spain,ESP,20200414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,This needs updating past 8th April,,,,,,95.24
Estonia,EST,20200414,2,1,"On March 12, Estonia announced that it was closing schools and banning public gatherings until May 1 to limit the spread of the coronavirus: Source 1 (https://web.archive.org/web/20200314224505/https://www.reuters.com/article/us-health-coronavirus-estonia/estonia-closes-schools-bans-public-events-over-coronavirus-idUSKBN2100RQ) Source 2 Republic of Estonia: (https://web.archive.org/web/20200411095028/https://www.valitsus.ee/en/emergency-situation-estonia)",,,,2,1,"On March 12, Estonia announced that it was closing schools and banning public gatherings until May 1 to limit the spread of the coronavirus: Source 1 (https://web.archive.org/web/20200314224505/https://www.reuters.com/article/us-health-coronavirus-estonia/estonia-closes-schools-bans-public-events-over-coronavirus-idUSKBN2100RQ) Source 2 Republic of Estonia: (https://web.archive.org/web/20200411095028/https://www.valitsus.ee/en/emergency-situation-estonia)",,,,1,1,"On March 12th, 2020, the Government called together a special Committee tasked with resolving issues arising from events related to spreading of the coronavirus, public health and the economy. This is the first time an emergency situation has been called out in Estonia after regaining its independence.The committee provides information and updates about the virus: https://www.kriis.ee/en/emergency-situation-estonia ",,,,,,,,,,,,,,,,,,,,,80.95
