Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Date_last_updated_IST,Remaining,lat,lon
,Azerbaijan,04/15/2020 14:50,1197,13,351,2020-04-15 14:50:00,833,40.3936294,47.787250799999995
,Armenia,04/15/2020 14:50,1111,17,297,2020-04-15 14:50:00,797,40.7696272,44.6736646
,Lithuania,04/15/2020 14:50,1091,29,138,2020-04-15 14:50:00,924,55.35000030000001,23.7499997
,Bosnia and Herzegovina,04/15/2020 14:50,1083,40,236,2020-04-15 14:50:00,807,44.30534760000001,17.596146700000006
Hong Kong,Hong Kong,04/15/2020 14:50,1017,4,459,2020-04-15 14:50:00,554,22.2793278,114.16281310000001
,Oman,04/15/2020 14:50,910,4,131,2020-04-15 14:50:00,775,21.000028699999998,57.00369010000001
,North Macedonia,04/15/2020 14:50,908,44,86,2020-04-15 14:50:00,778,41.617121399999995,21.7168387
,Cameroon,04/15/2020 14:50,848,14,130,2020-04-15 14:50:00,704,4.6125522000000005,13.153581099999998
,Slovakia,04/15/2020 14:50,835,2,113,2020-04-15 14:50:00,720,48.74115220000001,19.4528646
,Afghanistan,04/15/2020 14:50,784,25,43,2020-04-15 14:50:00,716,33.7680065,66.2385139
,Cuba,04/15/2020 14:50,766,21,132,2020-04-15 14:50:00,613,23.013133800000002,-80.8328748
,Tunisia,04/15/2020 14:50,747,34,43,2020-04-15 14:50:00,670,33.8439408,9.400138
,Bulgaria,04/15/2020 14:50,735,36,105,2020-04-15 14:50:00,594,42.6073975,25.4856617
Yokohama,Japan,04/15/2020 14:50,712,12,639,2020-04-15 14:50:00,61,35.44499099999999,139.636768
,Cyprus,04/15/2020 14:50,695,12,65,2020-04-15 14:50:00,618,34.982301799999995,33.1451285
,Latvia,04/15/2020 14:50,666,5,16,2020-04-15 14:50:00,645,56.8406494,24.7537645
,Andorra,04/15/2020 14:50,659,31,128,2020-04-15 14:50:00,500,42.540716700000004,1.5732033
,Lebanon,04/15/2020 14:50,641,21,81,2020-04-15 14:50:00,539,33.875062899999996,35.843409
,Ivory Coast,04/15/2020 14:50,638,6,114,2020-04-15 14:50:00,518,7.9897371,-5.5679457999999995
,Ghana,04/15/2020 14:50,636,8,17,2020-04-15 14:50:00,611,8.0300284,-1.0800271000000001
,Costa Rica,04/15/2020 14:50,618,3,66,2020-04-15 14:50:00,549,10.2735633,-84.0739102
,Niger,04/15/2020 14:50,570,14,90,2020-04-15 14:50:00,466,17.7356214,9.323843199999999
,Burkina Faso,04/15/2020 14:50,528,30,177,2020-04-15 14:50:00,321,12.075308300000001,-1.6880313999999998
,Uruguay,04/15/2020 14:50,492,8,260,2020-04-15 14:50:00,224,-32.8755548,-56.0201525
,Albania,04/15/2020 14:50,475,24,248,2020-04-15 14:50:00,203,41.000028,19.9999619
,Kyrgyzstan,04/15/2020 14:50,449,5,78,2020-04-15 14:50:00,366,41.5089324,74.724091
,Channel Islands,04/15/2020 14:50,440,13,48,2020-04-15 14:50:00,379,49.4622912,-2.5812022999999997
,Honduras,04/15/2020 14:50,419,31,9,2020-04-15 14:50:00,379,15.2572432,-86.0755145
,Bolivia,04/15/2020 14:50,397,28,7,2020-04-15 14:50:00,362,-17.056869600000002,-64.9912286
,Jordan,04/15/2020 14:50,397,7,235,2020-04-15 14:50:00,155,31.1667049,36.941628
Taiwan,Taiwan,04/15/2020 14:50,395,6,137,2020-04-15 14:50:00,252,23.973937399999997,120.9820179
,Malta,04/15/2020 14:50,393,3,44,2020-04-15 14:50:00,346,35.888599299999996,14.4476911
,Reunion,04/15/2020 14:50,391,0,40,2020-04-15 14:50:00,351,-21.1309332,55.526577100000004
,Nigeria,04/15/2020 14:50,373,11,99,2020-04-15 14:50:00,263,9.6000359,7.999972099999999
,San Marino,04/15/2020 14:50,372,36,53,2020-04-15 14:50:00,283,43.945862299999995,12.458306
,Djibouti,04/15/2020 14:50,363,2,53,2020-04-15 14:50:00,308,11.8145966,42.8453061
,Guinea,04/15/2020 14:50,363,0,31,2020-04-15 14:50:00,332,10.7226226,-10.7083587
,Mauritius,04/15/2020 14:50,324,9,51,2020-04-15 14:50:00,264,-20.2759451,57.5703566
,Palestine,04/15/2020 14:50,308,2,62,2020-04-15 14:50:00,244,31.9469665,35.2738655
,Georgia,04/15/2020 14:50,306,3,69,2020-04-15 14:50:00,234,41.6809707,44.02873820000001
,Senegal,04/15/2020 14:50,299,2,183,2020-04-15 14:50:00,114,14.475060699999998,-14.452961199999999
,Montenegro,04/15/2020 14:50,288,4,46,2020-04-15 14:50:00,238,42.9868853,19.518099199999998
,Vietnam,04/15/2020 14:50,267,0,171,2020-04-15 14:50:00,96,13.2904027,108.42651129999999
,Isle of Man,04/15/2020 14:50,254,2,141,2020-04-15 14:50:00,111,54.2358167,-4.5145987000000005
,DRC,04/15/2020 14:50,241,20,20,2020-04-15 14:50:00,201,-4.0324900999999995,22.4574787
,Sri Lanka,04/15/2020 14:50,233,7,63,2020-04-15 14:50:00,163,7.555494199999999,80.7137847
,Mayotte,04/15/2020 14:50,217,3,69,2020-04-15 14:50:00,145,-12.823048,45.1520755
,Kenya,04/15/2020 14:50,216,9,41,2020-04-15 14:50:00,166,1.4419683,38.431397499999996
,Venezuela,04/15/2020 14:50,197,9,111,2020-04-15 14:50:00,77,8.0018709,-66.1109318
,Faeroe Islands,04/15/2020 14:50,184,0,166,2020-04-15 14:50:00,18,62.19850039999999,-6.817412400000001
,Guatemala,04/15/2020 14:50,180,5,19,2020-04-15 14:50:00,156,15.635608800000002,-89.8988087
,Paraguay,04/15/2020 14:50,161,8,23,2020-04-15 14:50:00,130,-23.3165935,-58.169344499999994
,El Salvador,04/15/2020 14:50,159,6,30,2020-04-15 14:50:00,123,13.800038199999998,-88.9140683
,Martinique,04/15/2020 14:50,158,8,73,2020-04-15 14:50:00,77,14.636792699999999,-61.0158269
,Guadeloupe,04/15/2020 14:50,145,8,67,2020-04-15 14:50:00,70,16.2490067,-61.56504440000001
,Mali,04/15/2020 14:50,144,13,34,2020-04-15 14:50:00,97,16.3700359,-2.2900238999999996
,Brunei,04/15/2020 14:50,136,1,107,2020-04-15 14:50:00,28,4.4137154999999995,114.5653908
,Rwanda,04/15/2020 14:50,134,0,49,2020-04-15 14:50:00,85,-1.9646631,30.064435800000002
,Gibraltar,04/15/2020 14:50,129,0,93,2020-04-15 14:50:00,36,36.106747,-5.3352772
,Cambodia,04/15/2020 14:50,122,0,96,2020-04-15 14:50:00,26,13.5066394,104.869423
,Trinidad and Tobago,04/15/2020 14:50,113,8,17,2020-04-15 14:50:00,88,10.8677845,-60.9821067
,Madagascar,04/15/2020 14:50,108,0,23,2020-04-15 14:50:00,85,-18.9249604,46.441642200000004
,Jamaica,04/15/2020 14:50,105,5,21,2020-04-15 14:50:00,79,18.115295800000002,-77.15984549999997
,Monaco,04/15/2020 14:50,93,1,6,2020-04-15 14:50:00,86,43.7384402,7.4242474000000005
,Aruba,04/15/2020 14:50,92,0,32,2020-04-15 14:50:00,60,12.4902998,-69.96098420000001
,French Guiana,04/15/2020 14:50,86,0,51,2020-04-15 14:50:00,35,4.0039882,-52.999998
,Ethiopia,04/15/2020 14:50,85,3,15,2020-04-15 14:50:00,67,10.211670199999999,38.6521203
,Gabon,04/15/2020 14:50,80,1,4,2020-04-15 14:50:00,75,-0.8999695,11.689969900000001
,Liechtenstein,04/15/2020 14:50,79,1,55,2020-04-15 14:50:00,23,47.1416307,9.553152699999998
,Togo,04/15/2020 14:50,77,3,32,2020-04-15 14:50:00,42,8.7800265,1.0199764999999998
,Congo,04/15/2020 14:50,74,5,10,2020-04-15 14:50:00,59,-0.7264326999999999,15.6419155
,Myanmar,04/15/2020 14:50,74,4,2,2020-04-15 14:50:00,68,17.1750495,95.9999652
,Barbados,04/15/2020 14:50,73,5,15,2020-04-15 14:50:00,53,13.1500331,-59.52503050000001
,Somalia,04/15/2020 14:50,60,2,2,2020-04-15 14:50:00,56,8.3676771,49.083416
,Liberia,04/15/2020 14:50,59,6,4,2020-04-15 14:50:00,49,5.7499721,-9.3658524
,Bermuda,04/15/2020 14:50,57,5,30,2020-04-15 14:50:00,22,32.3018217,-64.7603583
,French Polynesia,04/15/2020 14:50,55,0,0,2020-04-15 14:50:00,55,-16.0344249,-146.0490931
,Uganda,04/15/2020 14:50,55,0,8,2020-04-15 14:50:00,47,1.5333553999999998,32.2166578
,Cayman Islands,04/15/2020 14:50,54,1,6,2020-04-15 14:50:00,47,19.5417212,-80.5667132
,Tanzania,04/15/2020 14:50,53,3,7,2020-04-15 14:50:00,43,-6.5247123,35.7878438
,Sint Maarten,04/15/2020 14:50,52,9,5,2020-04-15 14:50:00,38,18.038454,-63.054053
,Bahamas,04/15/2020 14:50,49,8,6,2020-04-15 14:50:00,35,24.7736546,-78.0000547
,Guyana,04/15/2020 14:50,47,6,8,2020-04-15 14:50:00,33,4.8417097,-58.64168910000001
,Zambia,04/15/2020 14:50,45,2,30,2020-04-15 14:50:00,13,-14.5186239,27.5599164
Macau,Macau,04/15/2020 14:50,45,0,10,2020-04-15 14:50:00,35,22.17576050000001,113.5514142
,Guinea-Bissau,04/15/2020 14:50,43,0,0,2020-04-15 14:50:00,43,12.100035,-14.9000214
,Equatorial Guinea,04/15/2020 14:50,41,0,4,2020-04-15 14:50:00,37,1.6131719999999998,10.5170357
,Haiti,04/15/2020 14:50,40,3,0,2020-04-15 14:50:00,37,19.139995199999998,-72.35709720000001
,Benin,04/15/2020 14:50,35,1,18,2020-04-15 14:50:00,16,9.5293472,2.2584408
,Libya,04/15/2020 14:50,35,1,9,2020-04-15 14:50:00,25,26.8234472,18.1236723
,Eritrea,04/15/2020 14:50,35,0,0,2020-04-15 14:50:00,35,15.950031900000004,37.999966799999996
,Sudan,04/15/2020 14:50,32,5,4,2020-04-15 14:50:00,23,14.584444400000002,29.4917691
,Saint Martin,04/15/2020 14:50,32,2,11,2020-04-15 14:50:00,19,18.089105,-63.04460400000001
,Mongolia,04/15/2020 14:50,30,0,5,2020-04-15 14:50:00,25,46.825038799999994,103.8499736
,Syria,04/15/2020 14:50,29,2,5,2020-04-15 14:50:00,22,34.6401861,39.0494106
,Mozambique,04/15/2020 14:50,28,0,2,2020-04-15 14:50:00,26,-19.302232999999998,34.9144977
,Antigua and Barbuda,04/15/2020 14:50,23,2,3,2020-04-15 14:50:00,18,17.223472100000002,-61.9554608
,Chad,04/15/2020 14:50,23,0,2,2020-04-15 14:50:00,21,15.613413699999999,19.015617199999998
,Maldives,04/15/2020 14:50,21,0,16,2020-04-15 14:50:00,5,4.7064352,73.3287853
,Angola,04/15/2020 14:50,19,2,5,2020-04-15 14:50:00,12,-11.877576800000002,17.5691241
,Laos,04/15/2020 14:50,19,0,1,2020-04-15 14:50:00,18,20.0171109,103.378253
,Zimbabwe,04/15/2020 14:50,18,3,1,2020-04-15 14:50:00,14,-18.4554963,29.746841399999997
,Belize,04/15/2020 14:50,18,2,0,2020-04-15 14:50:00,16,16.8259793,-88.7600927
,New Caledonia,04/15/2020 14:50,18,0,1,2020-04-15 14:50:00,17,-20.4542886,164.55660580000003
,Malawi,04/15/2020 14:50,16,2,0,2020-04-15 14:50:00,14,-13.268720000000002,33.930196
,Nepal,04/15/2020 14:50,16,0,1,2020-04-15 14:50:00,15,28.108392900000002,84.0917139
,Dominica,04/15/2020 14:50,16,0,8,2020-04-15 14:50:00,8,15.450510000000001,-61.344931
,Fiji,04/15/2020 14:50,16,0,0,2020-04-15 14:50:00,16,-18.123969600000002,179.0122737
,Namibia,04/15/2020 14:50,16,0,3,2020-04-15 14:50:00,13,-23.2335499,17.323110699999994
,Saint Lucia,04/15/2020 14:50,15,0,11,2020-04-15 14:50:00,4,13.8250489,-60.975035999999996
,Eswatini,04/15/2020 14:50,15,0,8,2020-04-15 14:50:00,7,-26.562480600000004,31.399131699999998
,Curaçao,04/15/2020 14:50,14,1,10,2020-04-15 14:50:00,3,12.1845,-68.9640875
,Grenada,04/15/2020 14:50,14,0,0,2020-04-15 14:50:00,14,12.136037400000001,-61.69040450000001
,Saint Kitts and Nevis,04/15/2020 14:50,14,0,0,2020-04-15 14:50:00,14,17.250512,-62.6725973
,Botswana,04/15/2020 14:50,13,1,0,2020-04-15 14:50:00,12,-23.1681782,24.5928742
,St. Vincent Grenadines,04/15/2020 14:50,12,0,1,2020-04-15 14:50:00,11,12.90447,-61.2765569
,Cabo Verde,04/15/2020 14:50,11,1,1,2020-04-15 14:50:00,9,16.0000552,-24.0083947
,CAR,04/15/2020 14:50,11,0,4,2020-04-15 14:50:00,7,7.0323598,19.9981227
,Falkland Islands,04/15/2020 14:50,11,0,1,2020-04-15 14:50:00,10,-51.9666424,-59.5500387
,Greenland,04/15/2020 14:50,11,0,11,2020-04-15 14:50:00,0,77.61923490000002,-42.8125967
,Montserrat,04/15/2020 14:50,11,0,1,2020-04-15 14:50:00,10,16.7417041,-62.19168440000001
,Seychelles,04/15/2020 14:50,11,0,0,2020-04-15 14:50:00,11,-4.6574976999999995,55.45401460000001
,Sierra Leone,04/15/2020 14:50,11,0,0,2020-04-15 14:50:00,11,8.6400349,-11.8400269
,Suriname,04/15/2020 14:50,10,1,6,2020-04-15 14:50:00,3,4.1413025,-56.07711870000001
,Turks and Caicos,04/15/2020 14:50,10,1,0,2020-04-15 14:50:00,9,21.7214683,-71.62017829999998
,MS Zaandam,04/15/2020 14:50,9,2,0,2020-04-15 14:50:00,7,26.087543,-80.10730600000002
,Gambia,04/15/2020 14:50,9,1,2,2020-04-15 14:50:00,6,13.470061999999999,-15.4900464
,Nicaragua,04/15/2020 14:50,9,1,4,2020-04-15 14:50:00,4,12.609015699999999,-85.29369109999998
,Vatican City,04/15/2020 14:50,8,0,2,2020-04-15 14:50:00,6,41.9038149,12.453152699999999
,Timor-Leste,04/15/2020 14:50,8,0,1,2020-04-15 14:50:00,7,-8.5151979,125.83757560000001
,Mauritania,04/15/2020 14:50,7,1,2,2020-04-15 14:50:00,4,20.254038199999997,-9.2399263
,St. Barth,04/15/2020 14:50,6,0,4,2020-04-15 14:50:00,2,17.9036287,-62.811568799999996
,Western Sahara,04/15/2020 14:50,6,0,0,2020-04-15 14:50:00,6,24.1188663,-13.9508923
,Burundi,04/15/2020 14:50,5,1,0,2020-04-15 14:50:00,4,-3.3634357,29.8870575
,Bhutan,04/15/2020 14:50,5,0,2,2020-04-15 14:50:00,3,27.549511,90.5119273
,Sao Tome and Principe,04/15/2020 14:50,4,0,0,2020-04-15 14:50:00,4,0.8875497999999999,6.964871799999999
,South Sudan,04/15/2020 14:50,4,0,0,2020-04-15 14:50:00,4,7.869943099999999,29.6667897
,Anguilla,04/15/2020 14:50,3,0,1,2020-04-15 14:50:00,2,18.195494699999998,-63.07502339999999
,British Virgin Islands,04/15/2020 14:50,3,0,2,2020-04-15 14:50:00,1,18.4024395,-64.5661642
,Caribbean Netherlands,04/15/2020 14:50,3,0,0,2020-04-15 14:50:00,3,12.154702,-68.266323
,Papua New Guinea,04/15/2020 14:50,2,0,0,2020-04-15 14:50:00,2,-5.6816069,144.2489081
,Saint Pierre Miquelon,04/15/2020 14:50,1,0,0,2020-04-15 14:50:00,1,46.7832469,-56.1951589
,Yemen,04/15/2020 14:50,1,0,0,2020-04-15 14:50:00,1,16.3471243,47.8915271
New York,US,04/15/2020 14:50,203123,10834,17089,2020-04-15 14:50:00,175200,40.7127281,-74.0060152
New Jersey,US,04/15/2020 14:50,68824,2805,1271,2020-04-15 14:50:00,64748,40.0757384,-74.4041622
Massachusetts,US,04/15/2020 14:50,28163,957,729,2020-04-15 14:50:00,26477,42.3788774,-72.03236600000002
Michigan,US,04/15/2020 14:50,27001,1768,443,2020-04-15 14:50:00,24790,43.6211955,-84.6824346
California,US,04/15/2020 14:50,25777,789,940,2020-04-15 14:50:00,24048,36.7014631,-118.75599740000001
Pennsylvania,US,04/15/2020 14:50,25465,696,650,2020-04-15 14:50:00,24119,40.9699889,-77.72788309999999
Illinois,US,04/15/2020 14:50,23247,868,50,2020-04-15 14:50:00,22329,40.079660600000004,-89.4337288
Florida,US,04/15/2020 14:50,21628,571,644,2020-04-15 14:50:00,20413,27.7567667,-81.4639835
Louisiana,US,04/15/2020 14:50,21518,1013,50,2020-04-15 14:50:00,20455,30.8703881,-92.007126
Texas,US,04/15/2020 14:50,15107,350,2580,2020-04-15 14:50:00,12177,31.8160381,-99.51209859999999
Georgia,US,04/15/2020 14:50,14578,524,31,2020-04-15 14:50:00,14023,32.329380900000004,-83.1137366
Connecticut,US,04/15/2020 14:50,13989,671,65,2020-04-15 14:50:00,13253,41.6500201,-72.7342163
Washington,US,04/15/2020 14:50,10795,547,1424,2020-04-15 14:50:00,8824,38.894893200000006,-77.0365529
Maryland,US,04/15/2020 14:50,9472,302,603,2020-04-15 14:50:00,8567,39.5162234,-76.9382069
Indiana,US,04/15/2020 14:50,8527,387,14,2020-04-15 14:50:00,8126,40.327012700000004,-86.1746933
Colorado,US,04/15/2020 14:50,7941,329,116,2020-04-15 14:50:00,7496,38.7251776,-105.60771670000001
Ohio,US,04/15/2020 14:50,7280,324,120,2020-04-15 14:50:00,6836,40.225356899999994,-82.6881395
Virginia,US,04/15/2020 14:50,6171,154,721,2020-04-15 14:50:00,5296,37.1232245,-78.4927721
Tennessee,US,04/15/2020 14:50,5823,124,1969,2020-04-15 14:50:00,3730,35.7730076,-86.28200809999998
North Carolina,US,04/15/2020 14:50,5133,113,86,2020-04-15 14:50:00,4934,35.6729639,-79.03929190000002
Missouri,US,04/15/2020 14:50,4714,142,184,2020-04-15 14:50:00,4388,38.7604815,-92.5617875
Alabama,US,04/15/2020 14:50,3953,114,20,2020-04-15 14:50:00,3819,33.258881699999996,-86.8295337
Arizona,US,04/15/2020 14:50,3806,131,40,2020-04-15 14:50:00,3635,34.395342,-111.76327549999999
Wisconsin,US,04/15/2020 14:50,3555,170,87,2020-04-15 14:50:00,3298,44.4308975,-89.6884637
South Carolina,US,04/15/2020 14:50,3553,97,0,2020-04-15 14:50:00,3456,33.687438799999995,-80.4363743
Rhode Island,US,04/15/2020 14:50,3251,80,10,2020-04-15 14:50:00,3161,41.7962409,-71.59923719999998
Nevada,US,04/15/2020 14:50,3088,130,1169,2020-04-15 14:50:00,1789,39.515882500000004,-116.85372269999999
Mississippi,US,04/15/2020 14:50,3087,111,0,2020-04-15 14:50:00,2976,32.9715645,-89.7348497
Utah,US,04/15/2020 14:50,2412,19,218,2020-04-15 14:50:00,2175,39.4225192,-111.71435840000001
Kentucky,US,04/15/2020 14:50,2210,115,306,2020-04-15 14:50:00,1789,37.5726028,-85.1551411
Oklahoma,US,04/15/2020 14:50,2184,108,1060,2020-04-15 14:50:00,1016,34.9550817,-97.2684063
District Of Columbia,US,04/15/2020 14:50,2058,67,518,2020-04-15 14:50:00,1473,38.8936613,-76.9878833
Delaware,US,04/15/2020 14:50,1926,43,319,2020-04-15 14:50:00,1564,38.6920451,-75.4013315
Iowa,US,04/15/2020 14:50,1899,49,741,2020-04-15 14:50:00,1109,41.9216734,-93.3122705
Minnesota,US,04/15/2020 14:50,1695,79,909,2020-04-15 14:50:00,707,45.98965870000001,-94.6113288
Oregon,US,04/15/2020 14:50,1633,55,0,2020-04-15 14:50:00,1578,43.9792797,-120.737257
Arkansas,US,04/15/2020 14:50,1498,32,444,2020-04-15 14:50:00,1022,35.2048883,-92.4479108
Idaho,US,04/15/2020 14:50,1464,39,24,2020-04-15 14:50:00,1401,43.644764200000004,-114.0154071
Kansas,US,04/15/2020 14:50,1426,69,240,2020-04-15 14:50:00,1117,38.27312,-98.58218719999999
New Mexico,US,04/15/2020 14:50,1407,36,295,2020-04-15 14:50:00,1076,34.5708167,-105.993007
New Hampshire,US,04/15/2020 14:50,1091,27,249,2020-04-15 14:50:00,815,43.484913299999995,-71.6553992
South Dakota,US,04/15/2020 14:50,988,6,261,2020-04-15 14:50:00,721,44.6471761,-100.348761
Nebraska,US,04/15/2020 14:50,901,20,22,2020-04-15 14:50:00,859,41.7370229,-99.5873816
Vermont,US,04/15/2020 14:50,752,29,0,2020-04-15 14:50:00,723,44.5990718,-72.5002608
Maine,US,04/15/2020 14:50,734,20,292,2020-04-15 14:50:00,422,45.709097,-68.8590201
West Virginia,US,04/15/2020 14:50,694,10,147,2020-04-15 14:50:00,537,38.47584060000001,-80.84084150000002
Hawaii,US,04/15/2020 14:50,517,9,333,2020-04-15 14:50:00,175,21.2160437,-157.975203
Montana,US,04/15/2020 14:50,399,7,197,2020-04-15 14:50:00,195,47.3752671,-109.63875790000002
